Log file open, 07/21/23 12:21:24
[2023.07.21-11.21.29:073][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.21-11.21.29:073][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.21-11.21.29:073][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.21-11.21.29:073][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.21-11.21.29:073][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.21-11.21.29:212][  0]LogNetVersion: Project_Black_Moon 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2686409519)
[2023.07.21-11.21.29:567][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.21-11.21.29:567][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.07.21-11.21.29:567][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.21-11.21.29:581][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.21-11.21.29:622][  0]LogSlate: Border
[2023.07.21-11.21.29:622][  0]LogSlate: BreadcrumbButton
[2023.07.21-11.21.29:622][  0]LogSlate: Brushes.Title
[2023.07.21-11.21.29:622][  0]LogSlate: Default
[2023.07.21-11.21.29:622][  0]LogSlate: Icons.Save
[2023.07.21-11.21.29:622][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.21-11.21.29:622][  0]LogSlate: ListView
[2023.07.21-11.21.29:622][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.21-11.21.29:622][  0]LogSlate: SoftwareCursor_Grab
[2023.07.21-11.21.29:622][  0]LogSlate: TableView.DarkRow
[2023.07.21-11.21.29:622][  0]LogSlate: TableView.Row
[2023.07.21-11.21.29:622][  0]LogSlate: TreeView
[2023.07.21-11.21.29:807][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-DSH3RSM8: (Name=LAPTOP-DSH3RSM8, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.21-11.21.29:917][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.21-11.21.29:924][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.21-11.21.29:927][  0]LogUdpMessaging: Display: Added local interface '192.168.66.200' to multicast group '230.0.0.1:6666'
[2023.07.21-11.21.30:176][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.21-11.21.30:200][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.21-11.21.30:583][  0]LogPython: Using Python 3.9.7
[2023.07.21-11.21.31:363][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DBC2E8D244D64EBB6DA84A88A21BE3B3 | Instance: 0D2243F7425042230736979F94CEF927 (LAPTOP-DSH3RSM8-4420).
[2023.07.21-11.21.31:684][  0]SourceControl: Source control is disabled
[2023.07.21-11.21.31:696][  0]SourceControl: Source control is disabled
[2023.07.21-11.21.31:699][  0]SourceControl: Source control is disabled
[2023.07.21-11.21.31:702][  0]LogUProjectInfo: Found projects:
[2023.07.21-11.21.31:968][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.21-11.21.31:989][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.21-11.21.31:989][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.21-11.21.32:258][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.21-11.21.32:523][  0]LogCollectionManager: Loaded 0 collections in 0.002063 seconds
[2023.07.21-11.21.32:525][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Collections/' took 0.00s
[2023.07.21-11.21.32:525][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Developers/ZeeJay/Collections/' took 0.00s
[2023.07.21-11.21.32:525][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Collections/' took 0.00s
[2023.07.21-11.21.32:975][  0]LogEngine: Initializing Engine...
[2023.07.21-11.21.32:985][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.21-11.21.32:988][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.21-11.21.32:990][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.07.21-11.21.32:993][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.07.21-11.21.32:996][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.07.21-11.21.32:999][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.07.21-11.21.33:002][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.07.21-11.21.33:005][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.07.21-11.21.33:088][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.21-11.21.33:111][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-11.21.33:139][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.21-11.21.33:141][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.21-11.21.33:141][  0]LogInit: Texture streaming: Enabled
[2023.07.21-11.21.33:162][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.21-11.21.33:170][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.21-11.21.33:186][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.21-11.21.33:187][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.21-11.21.33:189][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.21-11.21.33:190][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.21-11.21.33:190][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.21-11.21.33:190][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.21-11.21.33:190][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.21-11.21.33:190][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.21-11.21.33:190][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.21-11.21.33:191][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-11.21.33:191][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-11.21.33:191][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-11.21.33:191][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-11.21.33:191][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-11.21.33:191][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-11.21.33:191][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-11.21.33:191][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-11.21.33:192][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-11.21.33:192][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-11.21.33:192][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-11.21.33:203][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-11.21.33:437][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-11.21.33:438][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-11.21.33:442][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-11.21.33:442][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-11.21.33:444][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.21-11.21.33:444][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.21-11.21.33:446][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.21-11.21.33:446][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.21-11.21.33:446][  0]LogInit: FAudioDevice initialized.
[2023.07.21-11.21.33:446][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.21-11.21.33:461][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.21-11.21.33:468][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.21-11.21.33:468][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.21-11.21.33:470][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Black_Moon_0xda4a8a6c", spawning console
[2023.07.21-11.21.33:474][  0]LogLiveCoding: Display: Waiting for server
[2023.07.21-11.21.33:843][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.21-11.21.33:877][  0]LogInit: Transaction tracking system initialized
[2023.07.21-11.21.33:917][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.21-11.21.33:917][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.21-11.21.33:924][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007315 seconds (Found 115 uncontrolled assets)
[2023.07.21-11.21.33:963][  0]BlueprintLog: New page: Editor Load
[2023.07.21-11.21.34:137][  0]LocalizationService: Localization service is disabled
[2023.07.21-11.21.34:174][  0]TimingProfiler: Initialize
[2023.07.21-11.21.34:174][  0]TimingProfiler: OnSessionChanged
[2023.07.21-11.21.34:174][  0]LoadingProfiler: Initialize
[2023.07.21-11.21.34:174][  0]LoadingProfiler: OnSessionChanged
[2023.07.21-11.21.34:175][  0]NetworkingProfiler: Initialize
[2023.07.21-11.21.34:176][  0]NetworkingProfiler: OnSessionChanged
[2023.07.21-11.21.34:176][  0]MemoryProfiler: Initialize
[2023.07.21-11.21.34:176][  0]MemoryProfiler: OnSessionChanged
[2023.07.21-11.21.34:455][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/' took 0.02s
[2023.07.21-11.21.34:548][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.21-11.21.34:591][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.21-11.21.34:786][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.21-11.21.34:789][  0]SourceControl: Source control is disabled
[2023.07.21-11.21.34:927][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.21-11.21.43:497][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.07.21-11.21.44:908][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.07.21-11.21.44:910][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box
/Game/ITEMS/WEAPONS/Wep-Dropper-Base
/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names
/Game/Data_Stores/Item_Data/Weapons/Wep-Types-Test
/Game/Data_Stores/Item_Data/Weapons/Weapon_Parts
[2023.07.21-11.21.44:926][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.443
[2023.07.21-11.21.44:926][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.21-11.21.44:929][  0]LightingResults: New page: Lighting Build
[2023.07.21-11.21.44:946][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.21-11.21.44:946][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-11.21.44:947][  0]MapCheck: New page: Map Check
[2023.07.21-11.21.44:947][  0]LightingResults: New page: Lighting Build
[2023.07.21-11.21.44:955][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-11.21.44:963][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.07.21-11.21.45:286][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:Parts '. Unknown structure.
[2023.07.21-11.21.45:286][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:Gun Types'. Unknown structure.
[2023.07.21-11.21.45:286][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:Gun Types Alt.Gun Types Alt_Value'. Unknown structure.
[2023.07.21-11.21.45:299][  0]LogClass: Warning: Property Parts  of Parts  has a struct type mismatch (tag STRUCT_REINST_Weapon_Parts_59 != prop FallbackStruct) in package:  /Game/ITEMS/WEAPONS/Wep-Dropper-Base. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.07.21-11.21.45:299][  0]LogClass: Warning: Property Gun Types of Gun Types has a struct type mismatch (tag STRUCT_REINST_HeaveArms_WepClasses_And_Names_15 != prop FallbackStruct) in package:  /Game/ITEMS/WEAPONS/Wep-Dropper-Base. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.07.21-11.21.45:514][  0]LogClass: Warning: Property Parts  of Parts  has a struct type mismatch (tag FallbackStruct != prop Weapon_Parts) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.07.21-11.21.45:514][  0]LogClass: Warning: Property Gun Types of Gun Types has a struct type mismatch (tag FallbackStruct != prop HeaveArms_WepClasses_And_Names) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.07.21-11.21.45:972][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.07.21-11.21.45:972][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-11.21.45:972][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-11.21.45:976][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-11.21.45:976][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-11.21.45:976][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-11.21.46:443][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-11.21.46:443][  0]LogWorldPartition: Display: WorldPartition initialize took 466 ms
[2023.07.21-11.21.46:448][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.21-11.21.46:460][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.07.21-11.21.46:461][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.21-11.21.46:462][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.573ms to complete.
[2023.07.21-11.21.46:462][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.535
[2023.07.21-11.21.46:474][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.991
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: ================================================
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-11.21.46:474][  0]LogShaderCompilers: Display: ================================================
[2023.07.21-11.21.46:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-11.21.46:584][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-11.21.46:589][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-11.21.46:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-11.21.46:688][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.21-11.21.46:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.21-11.21.46:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.21-11.21.46:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.21-11.21.46:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.21-11.21.46:698][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.21-11.21.46:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.21-11.21.46:701][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.21-11.21.46:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.21-11.21.46:704][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.21-11.21.46:922][  0]LogSlate: Took 0.001120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.21-11.21.46:923][  0]LogSlate: Took 0.000665 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.21-11.21.46:944][  0]LogViewport: Scene viewport resized to 1620x858, mode Windowed.
[2023.07.21-11.21.47:338][  0]LogStall: Startup...
[2023.07.21-11.21.47:340][  0]LogStall: Startup complete.
[2023.07.21-11.21.47:351][  0]LogLoad: (Engine Initialization) Total time: 22.87 seconds
[2023.07.21-11.21.47:351][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.21-11.21.47:399][  0]LogAssetRegistry: Asset discovery search completed in 19.1919 seconds
[2023.07.21-11.21.47:405][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.07.21-11.21.47:412][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/MuzzleFX/FX/NiagaraSystems/Rail_Trail.Rail_Trail took 1.448947 sec, no shader worker used.
[2023.07.21-11.21.47:413][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.21-11.21.48:402][ 40]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.21-11.21.48:947][ 55]LogSlate: Took 0.015620 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.21-11.21.59:886][702]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/Wep-Type-Struct.Wep-Type-Struct
[2023.07.21-11.22.11:212][369]LogSlate: Took 0.001000 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.07.21-11.23.13:455][ 95]LogContentBrowser: Attempting asset rename: HeaveArms_WepClasses_And_Names -> HeaveArms_WepClasses_And_Names
[2023.07.21-11.23.13:626][106]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names.HeaveArms_WepClasses_And_Names
[2023.07.21-11.23.30:109][ 93]LogDerivedDataCache: C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.182 and deleted 0 files with total size 0 MiB. Scanned 2063 files in 2051 folders with total size 71 MiB.
[2023.07.21-11.33.08:176][188]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_54' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_54' is empty
[2023.07.21-11.33.08:182][188]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_55' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_55' is empty
[2023.07.21-11.33.11:792][403]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_58' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_58' is empty
[2023.07.21-11.33.11:798][403]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_59' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_59' is empty
[2023.07.21-11.33.13:097][479]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_62' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_62' is empty
[2023.07.21-11.33.13:102][479]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_63' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_63' is empty
[2023.07.21-11.33.13:540][504]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_66' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_66' is empty
[2023.07.21-11.33.13:545][504]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_67' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_67' is empty
[2023.07.21-11.33.13:767][516]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_70' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_70' is empty
[2023.07.21-11.33.13:773][516]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_71' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_71' is empty
[2023.07.21-11.33.37:966][955]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_74' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_74' is empty
[2023.07.21-11.33.37:972][955]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_75' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_75' is empty
[2023.07.21-11.34.06:656][670]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_80' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_80' is empty
[2023.07.21-11.34.06:661][670]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_81' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_81' is empty
[2023.07.21-11.34.15:288][186]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_84' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_84' is empty
[2023.07.21-11.34.15:294][186]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_85' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_85' is empty
[2023.07.21-11.34.41:219][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.21-11.34.41:221][715]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.013
