Log file open, 07/21/23 14:33:31
[2023.07.21-15.07.34:430][335]LogBlueprintUserMessages: [Wep-Dropper-Base_C_131] 20.0
[2023.07.21-15.07.34:430][335]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.34:430][335]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.34:430][335]LogBlueprintUserMessages: [Wep-Dropper-Base_C_131] 0.0
[2023.07.21-15.07.34:645][347]LogBlueprintUserMessages: [Wep-Dropper-Base_C_132] Operator
[2023.07.21-15.07.34:645][347]LogBlueprintUserMessages: [Wep-Dropper-Base_C_132] 0.0
[2023.07.21-15.07.34:645][347]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.34:645][347]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.34:645][347]LogBlueprintUserMessages: [Wep-Dropper-Base_C_132] 0.0
[2023.07.21-15.07.34:877][360]LogBlueprintUserMessages: [Wep-Dropper-Base_C_133] Operator
[2023.07.21-15.07.34:878][360]LogBlueprintUserMessages: [Wep-Dropper-Base_C_133] 0.0
[2023.07.21-15.07.34:878][360]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.34:878][360]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.34:878][360]LogBlueprintUserMessages: [Wep-Dropper-Base_C_133] 0.0
[2023.07.21-15.07.35:059][370]LogBlueprintUserMessages: [Wep-Dropper-Base_C_134] Swifty
[2023.07.21-15.07.35:059][370]LogBlueprintUserMessages: [Wep-Dropper-Base_C_134] 0.0
[2023.07.21-15.07.35:059][370]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.35:059][370]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.35:059][370]LogBlueprintUserMessages: [Wep-Dropper-Base_C_134] 0.0
[2023.07.21-15.07.35:273][382]LogBlueprintUserMessages: [Wep-Dropper-Base_C_135] Deaths touch
[2023.07.21-15.07.35:273][382]LogBlueprintUserMessages: [Wep-Dropper-Base_C_135] 0.0
[2023.07.21-15.07.35:273][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.35:273][382]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.35:273][382]LogBlueprintUserMessages: [Wep-Dropper-Base_C_135] 0.0
[2023.07.21-15.07.35:470][393]LogBlueprintUserMessages: [Wep-Dropper-Base_C_136] Breacher
[2023.07.21-15.07.35:470][393]LogBlueprintUserMessages: [Wep-Dropper-Base_C_136] 25.0
[2023.07.21-15.07.35:470][393]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.35:470][393]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.35:470][393]LogBlueprintUserMessages: [Wep-Dropper-Base_C_136] 0.0
[2023.07.21-15.07.35:704][406]LogBlueprintUserMessages: [Wep-Dropper-Base_C_137] Dilligent
[2023.07.21-15.07.35:704][406]LogBlueprintUserMessages: [Wep-Dropper-Base_C_137] 13.3
[2023.07.21-15.07.35:704][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.35:704][406]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.35:704][406]LogBlueprintUserMessages: [Wep-Dropper-Base_C_137] 0.0
[2023.07.21-15.07.35:921][418]LogBlueprintUserMessages: [Wep-Dropper-Base_C_138] LongShot
[2023.07.21-15.07.35:921][418]LogBlueprintUserMessages: [Wep-Dropper-Base_C_138] 0.0
[2023.07.21-15.07.35:922][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.35:922][418]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.35:922][418]LogBlueprintUserMessages: [Wep-Dropper-Base_C_138] 0.0
[2023.07.21-15.07.36:137][430]LogBlueprintUserMessages: [Wep-Dropper-Base_C_139] Mortar
[2023.07.21-15.07.36:137][430]LogBlueprintUserMessages: [Wep-Dropper-Base_C_139] 0.0
[2023.07.21-15.07.36:137][430]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.36:137][430]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.36:137][430]LogBlueprintUserMessages: [Wep-Dropper-Base_C_139] 0.0
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: ================================================
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Total job queries 162, among them cache hits 32 (19.75%)
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 112 distinct outputs (86.15%)
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.38%
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Job execution time: average 2.99 s, max 3.34 s
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Job life time (pending + execution): average 3.07 s, max 3.43
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.43 s
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Average processing rate: 0.58 jobs/sec
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Total thread time: 3.53 s
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Percentage time preprocessing: 2.66%
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 59.89% of total time (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 40.11% of total time (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.07.21-15.07.36:173][431]LogShaderCompilers: Display: ================================================
[2023.07.21-15.07.36:369][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_140] Piercer
[2023.07.21-15.07.36:369][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_140] 0.0
[2023.07.21-15.07.36:369][438]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.36:369][438]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.36:369][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_140] 0.0
[2023.07.21-15.07.41:043][711]LogBlueprintUserMessages: [Wep-Dropper-Base_C_141] Dilligent
[2023.07.21-15.07.41:044][711]LogBlueprintUserMessages: [Wep-Dropper-Base_C_141] 19.0
[2023.07.21-15.07.41:044][711]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.41:044][711]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.41:044][711]LogBlueprintUserMessages: [Wep-Dropper-Base_C_141] 0.0
[2023.07.21-15.07.41:271][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_142] Railer
[2023.07.21-15.07.41:271][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_142] 0.0
[2023.07.21-15.07.41:271][724]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.41:271][724]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.41:271][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_142] 0.0
[2023.07.21-15.07.46:745][ 50]LogBlueprintUserMessages: [Wep-Dropper-Base_C_143] Railer
[2023.07.21-15.07.46:745][ 50]LogBlueprintUserMessages: [Wep-Dropper-Base_C_143] 0.0
[2023.07.21-15.07.46:745][ 50]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.46:745][ 50]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.46:745][ 50]LogBlueprintUserMessages: [Wep-Dropper-Base_C_143] 0.0
[2023.07.21-15.07.47:190][ 74]LogBlueprintUserMessages: [Wep-Dropper-Base_C_144] Deaths touch
[2023.07.21-15.07.47:190][ 74]LogBlueprintUserMessages: [Wep-Dropper-Base_C_144] 0.0
[2023.07.21-15.07.47:190][ 74]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.47:190][ 74]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.47:190][ 74]LogBlueprintUserMessages: [Wep-Dropper-Base_C_144] 0.0
[2023.07.21-15.07.47:527][ 94]LogBlueprintUserMessages: [Wep-Dropper-Base_C_145] LongShot
[2023.07.21-15.07.47:528][ 94]LogBlueprintUserMessages: [Wep-Dropper-Base_C_145] 0.0
[2023.07.21-15.07.47:528][ 94]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.47:528][ 94]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.47:528][ 94]LogBlueprintUserMessages: [Wep-Dropper-Base_C_145] 0.0
[2023.07.21-15.07.55:812][590]LogBlueprintUserMessages: [Wep-Dropper-Base_C_146] Dilligent
[2023.07.21-15.07.55:812][590]LogBlueprintUserMessages: [Wep-Dropper-Base_C_146] 7.6
[2023.07.21-15.07.55:812][590]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.55:812][590]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.55:812][590]LogBlueprintUserMessages: [Wep-Dropper-Base_C_146] 0.0
[2023.07.21-15.07.58:126][728]LogBlueprintUserMessages: [Wep-Dropper-Base_C_147] Piercer
[2023.07.21-15.07.58:126][728]LogBlueprintUserMessages: [Wep-Dropper-Base_C_147] 0.0
[2023.07.21-15.07.58:126][728]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.58:126][728]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.58:126][728]LogBlueprintUserMessages: [Wep-Dropper-Base_C_147] 0.0
[2023.07.21-15.07.58:495][750]LogBlueprintUserMessages: [Wep-Dropper-Base_C_148] Deaths touch
[2023.07.21-15.07.58:495][750]LogBlueprintUserMessages: [Wep-Dropper-Base_C_148] 0.0
[2023.07.21-15.07.58:495][750]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.58:495][750]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.58:495][750]LogBlueprintUserMessages: [Wep-Dropper-Base_C_148] 0.0
[2023.07.21-15.07.58:698][762]LogBlueprintUserMessages: [Wep-Dropper-Base_C_149] Splasher
[2023.07.21-15.07.58:698][762]LogBlueprintUserMessages: [Wep-Dropper-Base_C_149] 0.0
[2023.07.21-15.07.58:698][762]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.07.58:698][762]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.07.58:698][762]LogBlueprintUserMessages: [Wep-Dropper-Base_C_149] 0.0
[2023.07.21-15.08.00:177][848]LogBlueprintUserMessages: [Wep-Dropper-Base_C_150] God Finger
[2023.07.21-15.08.00:177][848]LogBlueprintUserMessages: [Wep-Dropper-Base_C_150] 0.0
[2023.07.21-15.08.00:177][848]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.00:177][848]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.00:177][848]LogBlueprintUserMessages: [Wep-Dropper-Base_C_150] 0.0
[2023.07.21-15.08.00:711][879]LogBlueprintUserMessages: [Wep-Dropper-Base_C_151] Breacher
[2023.07.21-15.08.00:711][879]LogBlueprintUserMessages: [Wep-Dropper-Base_C_151] 25.0
[2023.07.21-15.08.00:711][879]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.00:711][879]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.00:711][879]LogBlueprintUserMessages: [Wep-Dropper-Base_C_151] 0.0
[2023.07.21-15.08.00:983][895]LogBlueprintUserMessages: [Wep-Dropper-Base_C_152] Shredder
[2023.07.21-15.08.00:983][895]LogBlueprintUserMessages: [Wep-Dropper-Base_C_152] 15.0
[2023.07.21-15.08.00:983][895]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.00:983][895]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.00:983][895]LogBlueprintUserMessages: [Wep-Dropper-Base_C_152] 0.0
[2023.07.21-15.08.01:388][919]LogBlueprintUserMessages: [Wep-Dropper-Base_C_153] LongShot
[2023.07.21-15.08.01:388][919]LogBlueprintUserMessages: [Wep-Dropper-Base_C_153] 0.0
[2023.07.21-15.08.01:388][919]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.01:388][919]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.01:388][919]LogBlueprintUserMessages: [Wep-Dropper-Base_C_153] 0.0
[2023.07.21-15.08.01:614][932]LogBlueprintUserMessages: [Wep-Dropper-Base_C_154] Mortar
[2023.07.21-15.08.01:614][932]LogBlueprintUserMessages: [Wep-Dropper-Base_C_154] 0.0
[2023.07.21-15.08.01:614][932]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.01:614][932]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.01:614][932]LogBlueprintUserMessages: [Wep-Dropper-Base_C_154] 0.0
[2023.07.21-15.08.01:890][948]LogBlueprintUserMessages: [Wep-Dropper-Base_C_155] Blasto
[2023.07.21-15.08.01:890][948]LogBlueprintUserMessages: [Wep-Dropper-Base_C_155] 0.0
[2023.07.21-15.08.01:890][948]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.01:890][948]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.01:890][948]LogBlueprintUserMessages: [Wep-Dropper-Base_C_155] 0.0
[2023.07.21-15.08.08:795][361]LogBlueprintUserMessages: [Wep-Dropper-Base_C_156] Railer
[2023.07.21-15.08.08:795][361]LogBlueprintUserMessages: [Wep-Dropper-Base_C_156] 0.0
[2023.07.21-15.08.08:795][361]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.08:795][361]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.08:795][361]LogBlueprintUserMessages: [Wep-Dropper-Base_C_156] 0.0
[2023.07.21-15.08.09:015][374]LogBlueprintUserMessages: [Wep-Dropper-Base_C_157] Icepop
[2023.07.21-15.08.09:015][374]LogBlueprintUserMessages: [Wep-Dropper-Base_C_157] 0.0
[2023.07.21-15.08.09:015][374]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.09:015][374]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.09:015][374]LogBlueprintUserMessages: [Wep-Dropper-Base_C_157] 0.0
[2023.07.21-15.08.09:237][387]LogBlueprintUserMessages: [Wep-Dropper-Base_C_158] Operator
[2023.07.21-15.08.09:237][387]LogBlueprintUserMessages: [Wep-Dropper-Base_C_158] 0.0
[2023.07.21-15.08.09:237][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.09:237][387]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.09:237][387]LogBlueprintUserMessages: [Wep-Dropper-Base_C_158] 0.0
[2023.07.21-15.08.09:426][398]LogBlueprintUserMessages: [Wep-Dropper-Base_C_159] Splasher
[2023.07.21-15.08.09:426][398]LogBlueprintUserMessages: [Wep-Dropper-Base_C_159] 0.0
[2023.07.21-15.08.09:426][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.09:426][398]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.09:426][398]LogBlueprintUserMessages: [Wep-Dropper-Base_C_159] 0.0
[2023.07.21-15.08.09:595][408]LogBlueprintUserMessages: [Wep-Dropper-Base_C_160] Shredder
[2023.07.21-15.08.09:595][408]LogBlueprintUserMessages: [Wep-Dropper-Base_C_160] 18.75
[2023.07.21-15.08.09:595][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.09:595][408]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.09:595][408]LogBlueprintUserMessages: [Wep-Dropper-Base_C_160] 0.0
[2023.07.21-15.08.09:786][419]LogBlueprintUserMessages: [Wep-Dropper-Base_C_161] LongShot
[2023.07.21-15.08.09:786][419]LogBlueprintUserMessages: [Wep-Dropper-Base_C_161] 0.0
[2023.07.21-15.08.09:786][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.09:786][419]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.09:786][419]LogBlueprintUserMessages: [Wep-Dropper-Base_C_161] 0.0
[2023.07.21-15.08.10:014][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_162] Piercer
[2023.07.21-15.08.10:014][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_162] 0.0
[2023.07.21-15.08.10:014][432]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.10:014][432]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.10:014][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_162] 0.0
[2023.07.21-15.08.10:222][444]LogBlueprintUserMessages: [Wep-Dropper-Base_C_163] LongShot
[2023.07.21-15.08.10:222][444]LogBlueprintUserMessages: [Wep-Dropper-Base_C_163] 0.0
[2023.07.21-15.08.10:222][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.10:222][444]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.10:222][444]LogBlueprintUserMessages: [Wep-Dropper-Base_C_163] 0.0
[2023.07.21-15.08.10:611][466]LogBlueprintUserMessages: [Wep-Dropper-Base_C_164] Icepop
[2023.07.21-15.08.10:611][466]LogBlueprintUserMessages: [Wep-Dropper-Base_C_164] 0.0
[2023.07.21-15.08.10:611][466]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.10:611][466]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.10:611][466]LogBlueprintUserMessages: [Wep-Dropper-Base_C_164] 0.0
[2023.07.21-15.08.10:863][480]LogBlueprintUserMessages: [Wep-Dropper-Base_C_165] Piercer
[2023.07.21-15.08.10:863][480]LogBlueprintUserMessages: [Wep-Dropper-Base_C_165] 0.0
[2023.07.21-15.08.10:863][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.10:863][480]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.10:863][480]LogBlueprintUserMessages: [Wep-Dropper-Base_C_165] 0.0
[2023.07.21-15.08.11:095][493]LogBlueprintUserMessages: [Wep-Dropper-Base_C_166] Piercer
[2023.07.21-15.08.11:095][493]LogBlueprintUserMessages: [Wep-Dropper-Base_C_166] 0.0
[2023.07.21-15.08.11:095][493]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.11:095][493]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.11:095][493]LogBlueprintUserMessages: [Wep-Dropper-Base_C_166] 0.0
[2023.07.21-15.08.11:299][504]LogBlueprintUserMessages: [Wep-Dropper-Base_C_167] Mortar
[2023.07.21-15.08.11:299][504]LogBlueprintUserMessages: [Wep-Dropper-Base_C_167] 0.0
[2023.07.21-15.08.11:299][504]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.11:299][504]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.11:299][504]LogBlueprintUserMessages: [Wep-Dropper-Base_C_167] 0.0
[2023.07.21-15.08.11:487][514]LogBlueprintUserMessages: [Wep-Dropper-Base_C_168] Deaths touch
[2023.07.21-15.08.11:487][514]LogBlueprintUserMessages: [Wep-Dropper-Base_C_168] 0.0
[2023.07.21-15.08.11:487][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.11:487][514]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.11:487][514]LogBlueprintUserMessages: [Wep-Dropper-Base_C_168] 0.0
[2023.07.21-15.08.11:725][527]LogBlueprintUserMessages: [Wep-Dropper-Base_C_169] Mortar
[2023.07.21-15.08.11:725][527]LogBlueprintUserMessages: [Wep-Dropper-Base_C_169] 0.0
[2023.07.21-15.08.11:725][527]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.11:725][527]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.11:725][527]LogBlueprintUserMessages: [Wep-Dropper-Base_C_169] 0.0
[2023.07.21-15.08.11:923][538]LogBlueprintUserMessages: [Wep-Dropper-Base_C_170] LongShot
[2023.07.21-15.08.11:923][538]LogBlueprintUserMessages: [Wep-Dropper-Base_C_170] 0.0
[2023.07.21-15.08.11:923][538]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.21-15.08.11:923][538]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-15.08.11:923][538]LogBlueprintUserMessages: [Wep-Dropper-Base_C_170] 0.0
[2023.07.21-15.08.12:120][549]LogBlueprintUserMessages: [Wep-Dropper-Base_C_171] Icepop
